[17-Feb-2022 22:07:11 UTC] PHP Parse error:  syntax error, unexpected 'snippet' (T_STRING), expecting ']' in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\functions.php on line 14
[17-Feb-2022 22:07:12 UTC] PHP Warning:  Division by zero in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php on line 971
[17-Feb-2022 22:07:12 UTC] PHP Stack trace:
[17-Feb-2022 22:07:12 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:0
[17-Feb-2022 22:07:12 UTC] PHP   2. require() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:17
[17-Feb-2022 22:07:12 UTC] PHP   3. require_once() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-blog-header.php:19
[17-Feb-2022 22:07:12 UTC] PHP   4. include() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template-loader.php:106
[17-Feb-2022 22:07:12 UTC] PHP   5. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\page.php:15
[17-Feb-2022 22:07:12 UTC] PHP   6. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[17-Feb-2022 22:07:12 UTC] PHP   7. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[17-Feb-2022 22:07:12 UTC] PHP   8. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[17-Feb-2022 22:07:12 UTC] PHP   9. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\single.php:17
[17-Feb-2022 22:07:12 UTC] PHP  10. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[17-Feb-2022 22:07:12 UTC] PHP  11. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[17-Feb-2022 22:07:12 UTC] PHP  12. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[17-Feb-2022 22:07:12 UTC] PHP  13. the_content() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\template-parts\single.php:52
[17-Feb-2022 22:07:12 UTC] PHP  14. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post-template.php:253
[17-Feb-2022 22:07:12 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[17-Feb-2022 22:07:12 UTC] PHP  16. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[17-Feb-2022 22:07:12 UTC] PHP  17. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[17-Feb-2022 22:07:12 UTC] PHP  18. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[17-Feb-2022 22:07:12 UTC] PHP  19. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[17-Feb-2022 22:07:12 UTC] PHP  20. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[17-Feb-2022 22:07:12 UTC] PHP  21. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
[17-Feb-2022 22:07:12 UTC] PHP  22. Rich_Web_Show_Timeline_Widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php:36
[17-Feb-2022 23:41:31 UTC] PHP Warning:  حدث خطأ غير متوقع. هناك شئ خاطئ مع موقع WordPress.org أو إعدادات هذا الخادم. إذا استمرت هذه المشاكل، رجاء جرب <a href="https://ar.wordpress.org/support/forums/">منتديات الدعم الفني</a>. (تعذّر على ووردبريس تأسيس اتصال آمن مع WordPress.org. يرجى الاتصال بمسؤول الخادم الخاص بك.) in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\update.php on line 175
[17-Feb-2022 23:41:31 UTC] PHP Stack trace:
[17-Feb-2022 23:41:31 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\update.php:0
[17-Feb-2022 23:41:31 UTC] PHP   2. Plugin_Upgrader->install() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\update.php:176
[17-Feb-2022 23:41:31 UTC] PHP   3. Plugin_Upgrader->run() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\includes\class-plugin-upgrader.php:137
[17-Feb-2022 23:41:31 UTC] PHP   4. do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\includes\class-wp-upgrader.php:858
[17-Feb-2022 23:41:31 UTC] PHP   5. WP_Hook->do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:474
[17-Feb-2022 23:41:31 UTC] PHP   6. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:331
[17-Feb-2022 23:41:31 UTC] PHP   7. wp_version_check() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:305
[17-Feb-2022 23:41:31 UTC] PHP   8. trigger_error() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\update.php:175
[17-Feb-2022 23:41:37 UTC] PHP Warning:  حدث خطأ غير متوقع. هناك شئ خاطئ مع موقع WordPress.org أو إعدادات هذا الخادم. إذا استمرت هذه المشاكل، رجاء جرب <a href="https://ar.wordpress.org/support/forums/">منتديات الدعم الفني</a>. (تعذّر على ووردبريس تأسيس اتصال آمن مع WordPress.org. يرجى الاتصال بمسؤول الخادم الخاص بك.) in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\update.php on line 413
[17-Feb-2022 23:41:37 UTC] PHP Stack trace:
[17-Feb-2022 23:41:37 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\update.php:0
[17-Feb-2022 23:41:37 UTC] PHP   2. Plugin_Upgrader->install() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\update.php:176
[17-Feb-2022 23:41:37 UTC] PHP   3. Plugin_Upgrader->run() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\includes\class-plugin-upgrader.php:137
[17-Feb-2022 23:41:37 UTC] PHP   4. do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\includes\class-wp-upgrader.php:858
[17-Feb-2022 23:41:37 UTC] PHP   5. WP_Hook->do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:474
[17-Feb-2022 23:41:37 UTC] PHP   6. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:331
[17-Feb-2022 23:41:37 UTC] PHP   7. wp_update_plugins() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:305
[17-Feb-2022 23:41:37 UTC] PHP   8. trigger_error() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\update.php:413
